rm -f parallel_histogram_MPI parallel_histogram_MPI_v2 *.o
x86_64-pc-linux-gnu-g++ -O2 -Wall -std=c++17    -c -o parallel_histogram_MPI.o parallel_histogram_MPI.cpp
x86_64-pc-linux-gnu-g++ -O2 -Wall -std=c++17    -c -o calc_histogram_local.o calc_histogram_local.cpp
mpicxx  -O2 -Wall -std=c++17  -o parallel_histogram_MPI parallel_histogram_MPI.o calc_histogram_local.o 
x86_64-pc-linux-gnu-g++ -O2 -Wall -std=c++17    -c -o parallel_histogram_MPI_v2.o parallel_histogram_MPI_v2.cpp
mpicxx  -O2 -Wall -std=c++17  -o parallel_histogram_MPI_v2 parallel_histogram_MPI_v2.o calc_histogram_local.o 
Total execution time for version 1: 63.4794 seconds
Histogram (bin_start, normalized_count):
69	1.69985e-05
70	0.000149004
71	0.000560055
72	0.00161595
73	0.00360294
74	0.00680397
75	0.0113351
76	0.0157133
77	0.0202597
78	0.0241747
79	0.0266463
80	0.0284431
81	0.0290309
82	0.0298158
83	0.0303042
84	0.0298521
85	0.0288189
86	0.0281416
87	0.027277
88	0.0265122
89	0.025639
90	0.0246722
91	0.0234481
92	0.022419
93	0.02138
94	0.0204687
95	0.01957
96	0.0186746
97	0.0182821
98	0.01745
99	0.0170351
100	0.0163691
101	0.0156289
102	0.0148218
103	0.0145121
104	0.0136608
105	0.013184
106	0.0123962
107	0.0120838
108	0.0117119
109	0.011298
110	0.0106561
111	0.010574
112	0.0101541
113	0.0100755
114	0.00988368
115	0.00929534
116	0.00930041
117	0.00933412
118	0.00893503
119	0.00891298
120	0.00881933
121	0.0087485
122	0.00876371
123	0.00833078
124	0.00828214
125	0.00820792
126	0.00807441
127	0.00793317
128	0.00757639
129	0.00726292
130	0.00701959
131	0.00684316
132	0.00655859
133	0.00617811
134	0.00596487
135	0.00554663
136	0.00516112
137	0.00478842
138	0.00444858
139	0.00392894
140	0.00359709
141	0.00325931
142	0.00291903
143	0.00266152
144	0.0024317
145	0.0021216
146	0.00195857
147	0.00176497
148	0.00158519
149	0.00131887
150	0.0012259
151	0.00117969
152	0.000977526
153	0.000948019
154	0.000912145
155	0.000851334
156	0.000848447
157	0.00010107
Total execution time for version 2: 63.7375 seconds
Histogram (bin_start, normalized_count):
69	1.7e-05
70	0.000149
71	0.000560001
72	0.001616
73	0.003603
74	0.00680401
75	0.011335
76	0.015713
77	0.02026
78	0.024175
79	0.026646
80	0.028443
81	0.029031
82	0.029815
83	0.030304
84	0.029852
85	0.028819
86	0.028142
87	0.027277
88	0.026512
89	0.025639
90	0.024672
91	0.023448
92	0.022419
93	0.02138
94	0.020469
95	0.01957
96	0.018675
97	0.018282
98	0.01745
99	0.017035
100	0.016369
101	0.015629
102	0.014822
103	0.014512
104	0.013661
105	0.013184
106	0.012396
107	0.012084
108	0.011712
109	0.011298
110	0.010656
111	0.010574
112	0.010154
113	0.0100754
114	0.00988357
115	0.00929549
116	0.00930053
117	0.00933401
118	0.00893501
119	0.00891301
120	0.00881943
121	0.00874859
122	0.00876338
123	0.00833064
124	0.00828201
125	0.00820778
126	0.0080746
127	0.00793314
128	0.00757626
129	0.00726283
130	0.00701961
131	0.00684312
132	0.00655872
133	0.00617801
134	0.00596501
135	0.00554655
136	0.00516118
137	0.00478846
138	0.00444859
139	0.00392903
140	0.00359709
141	0.00325934
142	0.00291902
143	0.00266158
144	0.00243165
145	0.00212162
146	0.00195852
147	0.00176512
148	0.00158513
149	0.00131892
150	0.00122591
151	0.00117973
152	0.000977523
153	0.000948056
154	0.00091218
155	0.000851359
156	0.000848434
157	0.000101055
